expediente,oficina,turno_otorgado,fecha_ingreso,estado,fecha_turno,fecha_egreso,auxiliar,detalle,
P-90783/18,UFI Sexuales (N� 9),SI,4/12/2018,archivado,,11/2/2019,Luis,Retira Secretario Juan Manuel Supia de esa Unidad,
P-79738/18 segundo,UFI Homicidios (N� 17),SI,22/11/2018,archivado,,7/12/2018,Juan Pablo,Retira Oscar Malla Ayudante Fiscal de esa Unidad Fiscal ,
P-70623/18,UFI Economicos (N� 7),SI,14/11/2018,archivado,,19/12/2018,Luis,Retira Aux. Claudia Pagliarulo,
P-152884/17 2da,UFI Economicos (N� 3),SI,4/12/2018,archivado,,19/12/2018,Luis,Se entrega en Mesa de Entradas UFI Delitos Econ�micos,
P-79767/18,UFI Robos y Hurtos (N� 23),SI,,Se cae turno,,,,,
P-82788/18,UFI San Martin (N� 1),SI,6/12/2018,archivado,,13/12/2018,Luis,Retira Marcelo Facello de Zona Este,
Adm. 2867,Coordinaci�n General del Ministerio P�blico,NO,18/10/2018,archivado,,22/11/2018,Fabi�n,Desgrabado de Audiencia de Apelaci�n - Recibido por Rosario de Coordinaci�n,
P-92880/18,UFI Robos y Hurtos,NO,22/11/2018,PENDIENTE falta comenzar,,,Fabi�n,,
P-36354/18,UFI Correccional (N� 5),SI,7/12/2018,archivado,,7/12/2018,Juan Pablo,Retira Auxiliar Administrativa Valeria Busso de esa Unidad,
P-92888/18,UFI Economicos (N� 15),SI,7/12/2018,archivado,,13/12/2018,Federico,Retira Auxiliar Gabriela Lucero de ufi Econ�micoso,
P-85295/18,UFI Violencia de Genero (N� 13),si,7/12/2018,archivado,,17/1/2019,Cristian,Retira Aux. Bertona,
P-78935/18,UFI Homicidios (N� 17),SI,5/12/2018,archivado,,13/12/2018,Cristian,Retira Germ�n Garcia de UFI Homicidios.,
P-91565/18,UFI Homicidios ,SI,,Se cae turno,,,Luis,No lo trajeron,
P-82294/18,UFI Robos y Hurtos (N� 24),SI,,Se cae turno,,,,,
P-92860/18,UFI San Rafael (N� 2),SI,26/11/2018,archivado,,27/12/2018,Juan Pablo,Retira Juan Pablo Martinez de la Oficina de Despacho de San Rafael,
P-96044/18,UFI Sexuales (N� 8),SI,5/12/2018,archivado,,9/1/2019,Luis,Retira Aux. Vivares Marcelo de Oficina Fiscal Nro. 9,
P-50316/18,UFI Malarg�e (N� 1),SI,26/11/2018,archivado,,20/12/2018,Juan Pablo,Retira Juan Pablo Martinez de la Oficina de Despacho de San Rafael,
P-12548/18,UFI Homicidios (N� 17),SI,27/11/2018,archivado,,20/2/2019,Federico,Retira Auxiliar Mart�n Torres de esa Unidad,
P-94974/18,UFI San Martin (N� 2),SI,,Se cae turno,,,,,
P-95407/18,UFI Robos y Hurtos (N� 31),SI,13/12/2018,archivado,,29/1/2019,Juan Pablo,Retira Aux. Federico Ragno,
P-94325/18,UFI Malargue (N� 1),SI,6/12/2018,archivado,,20/12/2018,Cristian,Retira Juan Pablo Mart�nez de la Oficina de Despacho de San Rafael,
P-153962/18,UFI Robos Hurtos (N� 20),SI,29/11/2018,archivado,,29/11/2018,Cristian,Retira Aux. Bernardo Ram�n,
P-996/18,UFI San Rafael (Cria 60),SI,6/12/2018,archivado,,9/1/2019,Luis,Retira Juan Pablo Mart�nez de la Oficina de Despacho de San Rafael,
P-92880/18 SEGUNDO,UFI Robos y Hurtos (N� 31),SI,18/12/2018,archivado,,10/1/2019,Cristian,Retira Aux. Franco Leonelli de UFI RyH,
P-96087/18,UFI Robos y Hurtos (N� 31),SI,,Se cae turno,,,,No lo trajeron,
P-502778/18,UFI Alvear (N� 1),SI,28/11/2018,archivado,,6/12/2018,Juan Pablo,Retira Juan Pablo Mart�nez de la Oficina de Despacho de San Rafael,
P-502831/18,UFI Alvear (N� 1),SI,28/11/2018,archivado,,20/12/2018,Juan Pablo,Retira Juan Pablo Mart�nez de la Oficina de Despacho de San Rafael,
P-90911/18,UFI Rivadavia (N� 1),SI,,Se cae turno,,,Luis,,
T-2026/18,UFI Transito (N� 25),NO,28/11/2018,archivado,,3/12/2018,Fabi�n,Recibido por Gabriela Misorio de esa UFI,
Adm. 3004,Coordinaci�n General del Ministerio P�blico,NO,28/11/2018,archivado,,30/11/2018,Fabi�n,Recibido por Mariso de la Reta de Coordinaci�n,
Sumario 276/18,UFI San Rafael (N� 1),SI,29/11/2018,archivado,,27/12/2018,Cristian,Retira Juan Pablo Mart�nez de la Oficina de Despacho de San Rafael,
P-88252/18,UFI Santa Rosa (N� 1),SI,19/12/2018,archivado,,3/1/2019,Luis,Retira Aux. Ariel Morcos de Despacho de Zona Este,
P-82682/18,UFI Violencia de Genero (N� 4),SI,,Se cae turno,,,,,
T-2201/18,UFI Transito (N� 25),NO,,archivado,,28/11/2018,Luis,Retira Aux. Lucas Silva,
P-88744/18,UFI Robos y Hurtos,NO,29/11/2018,archivado,,29/11/2018,Fabi�n,An�lisis de Extracci�n de Datos - Retira Dr. Andreoni,
P-78709/18 segundo turno,UFI Robos y Hurtos,SI,,Se cae turno,,,Luis,No lo trajeron,
P-75310/18,UFI Econ�micos (N� 3),SI,21/12/2018,archivado,,27/12/2018,Juan Pablo,Retira Aux. Arizu de UFI Econ�micos,
P-58100/18,UFI Homicidios (N� 1),SI,30/11/2018,archivado,,3/12/2018,Luis,Retira Dr. Carlos Torres,
P-41679/18 segundo turno,UFI Homicidios (N� 1),SI,,Se cae turno,,,,,
P-99628/18,UFI Robos y Hurtos (N� 20),SI,5/12/2018,archivado,,1/2/2018,Luis,Entregado en Mesa de Entradas de Robos y Hurtos,
P-26306/18,UFI No especializados (N� 9),SI,,PENDIENTE turno otorgado,,,,,
P-97407/18,UFI Rivadavia-Jun�n,SI,,Se cae turno,,,,,
P-90867/18,UFI San Mart�n (N� 2),SI,11/12/2018,archivado,,3/1/2019,Cristian,Retira Aux. Ariel Morcos de Despacho de Zona este,
P-71343/18,Tercer Fiscal�a Penal de Menores,NO,5/12/2018,sin efecto,,,,Sin Efecto,
P-95996/18,UFI Delitos Econ�micos (N� 19),NO,5/12/2018,archivado,,6/12/2018,Juan Pablo,Solicitud de HASH/Retira Auxiliar Administrativo Gonzalo Rey Tudela,
P-98368/18,Oficina Fiscal N� 4 (UFI Robos y Hurtos),NO,6/12/2018,archivado,,1/2/2019,Luis,Entregado en Mesa de Entradas de Robos y Hurtos,
T-8768/18,Unidad Fiscal de Tr�nsito,NO,6/12/2018,archivado,,7/12/2018,Fabi�n,Retira Mariana Dupetel de esa Unidad,
T-156/18,Unidad Fiscal de Tr�nsito,NO,6/12/2018,archivado,,7/12/2018,Fabi�n,Retira Mariana Dupetel de esa Unidad. Copia de CD el 24/10/19 retira Aux Matias Salvi,
P-21959/18,UFI Rivadavia - Jun�n,SI,13/12/2018,archivado,,3/1/2019,Cristian,Retira Aux. Ariel Morcos de Despacho zona este,
P-151398/17 segundo turno,UFI R y H N� 29,SI,28/12/2018,archivado,,10/1/2019,Cristian,Retira Aux. Franco Leonelli de UFI RyH,
P-90948/18,Oficina Fiscal de Rivadavia,SI,,Se cae turno,,,,se cae turno,
P-86533/18,"UFI Violencia de G�nero, 2� Circunscripci�n",SI,11/12/2018,archivado,,20/12/2018,Cristian,Retira Juan Pablo Martinez de Despacho de San Rafael,
P-502813/18,UFI Gra. Alvear (N� 2),SI,20/12/2018,archivado,,9/1/2019,Cristian,Retira Juan Pablo Martinez de Despacho de San Rafael,
P-79767/18 SEGUNDO TURNO,UFI Robos y Hurtos (N� 23),SI,19/12/2018,archivado,,10/1/2019,Cristian,Retira Aux. Franco Leonelli de UFI RyH,
P-98274/18,UFI Automotores (N� 16),SI,2/1/2019,archivado,,17/1/2019,Cristian,Retira Aux. German Fedele de UFI Automotores,
P-40372/18,UFI Violencia de Genero,SI,,PENDIENTE turno otorgado,,,,,
P-97521/18,UFI Automotores (N� 16),SI,2/1/2019,archivado,,6/2/2019,Cristian,Retira Aux. Cecilia Bollati de ufi automotores,
P-32130/18 tercer reprogramaci�n,UFI Delitos Sexuales (N� 2),SI,,Se cae turno,,,,no lo trajeron,
P-82294/18 segundo turno,UFI Robos y Hurtos,SI,14/12/2018,archivado,,18/12/2018,Cristian,Retira Auxiliar Administrativo Ragno de esa Unidad Fiscal,
P-101530/18,UFI Sexuales (N� 14),SI,9/1/2019,archivado,,19/2/2019,Cristian,Retira M Cabrera Auxiliar de esa Unidad,
T-7642/18,UFI Correccional,NO,13/12/2018,archivado,,13/12/2018,Fabi�n,Retira Auxiliar Carlos Heredia - Informe de Tecnol�gicos,
P-70333/18,UFI San Martin (N� 2),SI,3/1/2019,archivado,,17/1/2019,Cristian,Retira Aux. Ariel Morcos de Despacho zona este,
P-87778/18,UFI Robos y Hurtos (N� 29),SI,10/1/2019,archivado,,1/2/2019,Cristian,Entregado en Mesa de Entradas de Robos y Hurtos,
P-700249/18,UFI Valle de UCO (N� 2),SI,28/12/2018,archivado,,9/1/2019,Cristian,Retira Aux. PP. Silvia Gonzalez de Cria. 65 a las 13:10 hs,
P-99808/18,UFI Correccional (N� 5),SI,18/12/2018,archivado,,20/12/2018,Cristian,"Retira Auxiliar a las 10,15 hrs de esa Unidad Fiscal",
P-103458/18,UFI Delitos No Especializados (N� 32) - Oficina Fiscal N� 1,NO,18/12/2018,PENDIENTE falta entregar,,11/3/2019,Luis,Retira Aux Leonardo Prezioso,
P-47956/18,UFI Econ�micos (N� 3),SI,,Se cae turno,,,,,
P-502849/18,UFI Alvear (N� 1),SI,20/12/2018,archivado,,17/1/2019,Juan Pablo,Retira Aux. Leonardo Romo de Despacho zona sur,
P-100424/18,Oficina Fiscal N� 11,SI,21/12/2018,archivado,,10/1/2019,Cristian,Retira Aux. Franco Leonelli de UFI RyH,
P-144883/17 SEGUNDO,UFI Sexuales (N� 27),SI,9/1/2019,archivado,,15/1/2019,Cristian,Retira Aux. Federico Ursomarso,
P-71343/18,Tercera Fiscalia Penal de Menores,SI,5/12/2018,archivado,,13/2/2019,Luis,Retira Guillermo Centorbi de esa Fiscal�a,
P-152452/17 SEGUNDA,UFI Homicidios (N� 17),SI,15/3/2019,archivado,,4/4/2019,Luis,Retira Ayudante fiscal Dr. Oscar Malla,
P-103525/18,UFI Homicidios (N� 17),SI,14/1/2019,archivado,,20/2/2019,Cristian,Retira Auxiliar Mart�n Torres de esa Unidad,
P-90911/18 SEGUNDA,UFI Rivadavia (N� 1),SI,20/12/2018,archivado,,17/1/2019,Cristian,Retira Aux. Ariel Morcos de despacho zona este,
P-502778/18,UFI Alvear (N� 1),NO,28/11/2018,archivado,,20/12/2018,Fabian,An�lisis de contenido de extracci�n de datos - Retira Juan Pablo Mart�nez de la Oficina de Despacho de San Rafael,
Instalaci�n S.O laptop procurador,Procuraci�n General del Ministerio P�blico,NO,17/12/2018,archivado,,20/12/2018,Juan Pablo,"Retira Emanuel Porfidi (ordenanza del Ministerio P�blico, previo llamado de Alejandro Massip)",
P-66309/18,UFI Violencia de G�nero N� 1 (2� Circunscripci�n),NO,20/12/2018,archivado,,17/1/2019,Cristian,Retira Aux. Leonardo Romo de Despacho zona sur,
P-58798/18,UFI Homicidios (N�1),SI,21/12/2018,archivado,,21/12/2018,Juan Pablo ,An�lisis e impresi�n/ Reira el material Rebeca Piccini de esa Unidad Fiscal,
P-92824/18,UFI San Rafael (N� 1),NO,20/12/2018,archivado,,17/1/2019,Cristian,Retira Aux. Leonardo Romo de Despacho zona sur,
P-102430/18,UFI San Rafael (N� 1),NO,20/12/2018,archivado,,5/2/2019,Cristian,Retira Chofer Juan Pablo Martinez,
P-101606/18,UFI Sexuales (N� 14),SI,27/12/2018,archivado,,4/1/2019,Cristian,Retira Aux. Federico Ursomarso de UFI Sexuales,
P-103657/18,Oficina Fiscal N� 18  (UFI Correccional N� 34),SI,16/1/2019,archivado,,1/2/2019,Cristian,Entregado en UFI Correccional,
P-153946/17,UFI Sexuales (N� 9),SI,16/1/2018,archivado,,11/2/2019,Cristian,Retira Secretario Juan Manuel Supia de esa Unidad,
P-93642/18,UFI Homicidios (N� 21),SI,,se cae turno,,,,no lo trajeron,
T-2661/18 segundo,UFI Transito (N� 25),NO,29/11/2018,archivado,,5/11/2018,Luis,Copia de CD e informe Bosch,
P-94359/18,UFI Malargue (N� 1),SI,28/12/2018,archivado,,5/2/2019,Federico,Retira Chofer Juan Pablo Martinez,
P-99314/18,UFI Homicidios (N� 18),SI,20/2/2019,archivado,,15/3/2019,Federico,Retira Auxiliar Miguel Lucero,
P-56977/18 SEGUNDO,UFI Homicidios (N� 1),SI,,Se cae turno,,,,,
P-105158/18,UFI Violencia de G�nero (N� 22),NO,28/12/2018,archivado,,28/12/2018,Cristian,Retira Aux. Bertona a las 19:15hs.,
P-93462/18,UFI San Mart�n (N� 2),SI,22/1/2019,archivado,,21/2/2019,Luis,Retira Chofer Marcelo Facello,
T-10504/18,UFI Rivadavia (N� 2),SI,9/1/2019,archivado,,5/2/2019,Luis,Retira Chofer Marcelo Facello,
Sumario 2378/18,UFI Malarg�e (N� 1),SI,9/1/2019,archivado,,5/2/2019,Federico,Retira Chofer Juan Pablo Martinez,
P-271/19,UFI Sexuales (N� 14),SI,23/1/2019,archivado,,19/2/2019,Luis,retira M. Cabrera Auxiliar de esa Unidad,
P-78798/18,UFI Valle de Uco (N� 1),SI,7/1/2019,PENDIENTE falta comenzar,,,,,
P-107450/18,UFI Sexuales (N� 9),SI,23/1/2019,archivado,,19/2/2019,Federico,Retira M Cabrera de esa Unidad,
P-106936/18,UFI Sexuales (N� 8),SI,23/1/2019,archivado,,28/3/2019,Federico,Retira Ca�adas.,
P-107345/18,UFI Econ�micos (N� 7),SI,9/1/2019,archivado,,12/2/2019,Juan Pablo,Retira Auxiliar Administrativo Balbina Arizu de esa Unidad,
P-2041/19,Oficina Fiscal N� 01,SI,10/1/2019,archivado,,11/2/2019,Cristian,Retira Auxiliar Administrativo Luis Echenique de esa Unidad,
P-2552/19,Oficina Fiscal N� 11,SI,,Se cae turno,,,,,
P-80093/18,UFI VdG San Rafael (N� 2),SI,17/1/2019,archivado,,5/2/2019,Luis,Retira Chofer Juan Pablo Martinez,
P-94055/18,UFI Santa Rosa (N� 2),SI,29/1/2019,archivado,,21/2/2019,Juan Pablo,Retira Chofer Marcelo Facello,
P-1509/19,UFI Correccional (N� 6),SI,29/1/2019,archivado,,1/2/2019,Luis,Entregado en UFI Correccional,
P-4427/19,UFI Automotores (N� 11),SI,,Se cae turno,,,Luis,No lo trajeron,
P-104511/18,UFI Robos y Hurtos (N� 31),SI,,Se cae turno,,,Luis,No lo trajeron,
P-102458/18,UFI San Rafael (N� 1),SI,17/1/2019,archivado,,5/2/2019,Federico,Retira Chofer Juan Pablo Martinez,
P-4271/19,UFI San Rafael (N� 2),SI,17/1/2019,archivado,,14/2/2019,Federico,Retira Juan Pablo Mart�nez de la Oficina de Choferes de San Rafael,
P-2905/19,UFI Rivadavia (N� 2),SI,17/1/2019,archivado,,5/2/2019,Juan Pablo,Retira Chofer Marcelo Facello,
P-89646/18 SEGUNDO,UFI San Rafael (N� 1),SI,17/1/2019,archivado,,14/2/2019,Cristian,Retira Juan Pablo Mart�nez de la Oficina de Choferes de San Rafael,
P-105638/18,UFI Automotores (N� 16),SI,29/1/2019,archivado,,13/2/2019,Juan Pablo,Retira Bruno Nardecchia de Mesa de Entradas de Automotores,
P-5493/19,UFI Robos y Hurtos (N� 29),SI,28/1/2019,archivado,,1/2/2019,Luis,Entregado en Mesa de Entradas de Robos y Hurtos,
P-500012/19,UFI Alvear (N�2),SI,8/2/2019,archivado,,21/2/2019,Luis,Retira Juan Pablo Mart�nez de la Oficina de Choferes de San Rafael,
P-6184/19,UFI Rivadavia (N�1),SI,,se cae truno,,,,no lo trajeron,
P-99291/18,UFI Homicidios,SI,7/2/2019,archivado,,20/2/2019,Luis,retira Auxiliar Mart�n Torres de esa Unidad,
P-500069/19,UFI Alvear (N�2),SI,8/2/2019,archivado,,14/2/2019,Juan Pablo,Retira Juan Pablo Martinez de la Oficina de Despacho de San Rafael,
P-47384/18,UFI La Paz (N�2),SI,,Se cae turno,,,,no lo trajeron,
P-6096/19,Oficina Fiscal N� 18 (UFI R y H),SI,4/2/2019,archivado,,18/2/2019,Cristian,Retira Gabriela Marin,
P-104327/18,UFI San Mart�n ( N� 1),SI,5/2/2019,archivado,,12/2/2019,Cristian,Retira Marcelo Facello de la Oficina de Despacho de San Mart�n,
P-7893/19,Oficina Fiscal N� 19,SI,6/2/2019,archivado,,12/2/2019,Federico,Retira Auxiliar ???? Ezequiel,
P-73143/18 y 75298/18,UFI Econ�micos (N� 19),SI,6/2/2019,archivado,,22/2/2019,Luis,Entregado en Mesa de Entradas de UFI Delitos Econ�micos,
P-90948/18 segundo turno,Oficina Fiscal de Rivadavia,SI,7/3/2019,archivado,,26/3/2019,Juan Pablo,Retira Marcelo Facello de la Oficina de Despacho de San Mart�n,
P-700684/19,Comisar�a N� 20,SI,,Se cae turno,,,Luis,no lo trajeron,
P-106927/18,UFI Robos y Hurtos (N� 26),SI,4/2/2019,archivado,,18/2/2019,Juan Pablo,Entregado en Mesa de Entradas de Robos y Hurtos,
Sumario 207/19,Oficina Fiscal de Malargue,SI,,OBSERVACION,,,Cristian,Sin efecto env�ado por la Dra. Florencia Bauza el d�a 06/02/19 a las 09:55 hs. ,
P-1167/19,UFI Violencia de Genero (N� 37),SI,8/2/2019,archivado,,18/2/2019,Luis,retira Auxiliar Ana Figueroa,
P-6901/19 o 9601/19,UFI Malargue (N� 1),SI,14/2/2019,archivado,,21/2/2019,Juan Pablo,Retira Juan Pablo Mart�nez de la Oficina de Choferes de San Rafael,
P-95880/18,Oficina Fiscal N� 15 (UFI Robos y Hurtos),NO,,archivado,,1/2/2019,Luis,Entregado en Mesa de Entradas de Robos y Hurtos,
P-5135/19,Oficina Fiscal N� 10 (UFI Robos y Hurtos),SI,21/1/2019,archivado,,1/2/2019,Federico,Entregado en Mesa de Entradas de Robos y Hurtos,
P-103604/18,UFI No Especializados (N� 30),SI,,se cae turno,,,Luis,no lo trajeron,
P-8880/19,UFI Automotores (N� 11),SI,6/2/2019,archivado,,13/2/2019,Luis,Reitra Bruno Nardecchia de Unidad de Automotores,
P-5009/19,Oficina Fiscal N� 8 (UFI Correccional),SI,,Se cae turno,,,Luis,No lo trajeron,
P-9962/19,UFI Robos y Hurtos (N� 12),SI,8/2/2019,archivado,,18/2/2019,Luis,Entregado en Mesa de Entradas de Robos y Hurtos,
P-6610/19,UFI Homicidios (N� 18),SI,11/2/2019,archivado,,20/2/2019,Federico,retira Auxiliar Mart�n Torres de esa Unidad,
P-104511/18 SEGUNDO,UFI Robos y Hurtos (N� 31),SI,,Se cae turno,,,,no lo trajeron,
P-47956/18 SEGUNDO,UFI Economicos (N� 3),SI,12/2/2019,archivado,,18/2/2019,Luis,,
P-96878/18,UFI San Rafael (N� 2),SI,,se cae turno,,,,no lo trajeron,
P-9581/19,UFI San Rafael (N� 2),SI,14/2/2019,archivado,,28/2/2019,Federico,Retira Jun Pablo Mart�nez,
P-41679/18 TERCER TURNO,UFI Homicidios (N� 1),SI,12/2/2019,archivado,,20/2/2019,Luis,Retira Auxiliar Martin Torres de esa Unidad,
P-1578/19,UFI Rivadavia (N� 2),SI,12/2/2019,archivado,,21/2/2019,Juan Pablo,Retira Chofer Marcelo Facello,
P-74792/18,UFI Sexuales (N� 9),SI,11/2/2019,archivado,,22/2/2019,Federico,Retira Jorge Odorizzi,
P-93798/18,UFI VdG San Rafael (N� 2),SI,,PENDIENTE turno otorgado,,,,,
P-71429/18 TERCERA,UFI Robos y Hurtos (N� 24),SI,13/2/2019,archivado,,21/2/2019,Federico,Entregado en Mesa de Entradas de UFI Robos y Hurtos,
P-9020/19,UFI Automotores (N� 11),SI,14/2/2019,archivado,,21/2/2019,Luis,Retira Mart�n Cort�z - Secretario de UFI Automotores,
P-93642/18,UFI Homicidios (N� 21),SI,15/3/2019,archivado,,23/4/2019,Federico,Retira Aux. German Garcia Salazar,
P-99550/18,UFI Correccional (N� 5),SI,18/2/2019,PENDIENTE turno otorgado,,21/2/2019,Federico,Retira Aux. Busso,
P-32130/18 cuarta reprogramaci�n,UFI Sexuales (N� 2),SI,14/2/2019,archivado,,,Federico,Retira M. Cabrera Auxilair de esa Unidad,
P-5636/19,UFI Homicidios (N� 18),SI,23/1/2019,archivado,,,Federico,Retira Aux. Quiroga?,
P-984-18 y 996-18,UFI San Rafael - Comisar�a N� 60,SI,6/12/2018,archivado,,,Luis,Retira Jun Pablo Mart�nez,
T-10471/18,UFI Transito (N� 36),SI,20/2/2019,archivado,,,Luis,Entregado en Mesa de Entradas de UFI de Tr�nsito,
P-4726/19,UFI Homicidios,SI,26/2/2019,archivado,,23/4/2019,Luis,Retira Aux. German Garcia Salazar,
P-106713/18,UFI Homicidios (N� 21),SI,22/2/2019,archivado,,15/3/2019,Luis,Retira Auxiliar Miguel Lucero,
P-88477/18,UFI Malarg�e,SI,21/2/2019,archivado,,8/3/2019,Federico,Retira Juan Pablo Martinez de la Zona Sur,
P-78789/18,UFI Valle de Uco (N� 1),SI,7/1/2019,archivado,,15/2/2019,Federico,Retira Chofer Rodolfo Coletta,
P-78789/18 SEGUNDA,UFI Valle de Uco (N� 1),SI,28/2/2019,archivado,,10/4/2019,Federico,Retira Aux. Gustavo Gimenez de ufi Valle de Uco.,
P-96649/18,UFI Sexuales (N� 8),SI,22/2/2019,archivado,,8/3/2019,Federico,Retira Jorge Odorizzi,
P-99550/18 segundo turno,UFI Correccional,SI,18/2/2019,PENDIENTE falta entregar,,,Federico,,
P-125048/17 segunda copia,UFI Correccional,NO,18/2/2019,archivado,,18/2/2019,Federico,Retira Auxiliar Laura Alvarez,
FMZ 34203/17 segundo turno,Juzgado Federal N� 3 D,SI,10/4/2018,archivado,,19/2/2019,Federico,Retira Jefe Ordenanza Daniel Herrera,
P-6901/19 segundo turno,UFI Malargue (N� 1),SI,,Se cae turno,,,,,
P-569/19,UFI San Rafael,SI,21/2/2019,archivado,,8/3/2019,Luis,Retira Juan Pablo Martinez de la Zona Sur,
P-10577/19,UFI Robos y Hurtos (N� 31),SI,26/2/2019,archivado,,25/3/2019,Luis,Retira Javier Pierani UFI Robos y Hurtos,
P-6184/19,UFI Rivadavia -Jun�n,SI,26/2/2019,archivado,,13/3/2019,Juan Pablo,Retira Chofer Marcelo Facello,
P-700684/19 segundo turno,Comisar�a 20,SI,11/3/2019,archivado,,1/4/2019,Luis,No lo trajeron,
P-90948/18 segundo turno,Oficina Fiscal de Rivadaiva,SI,7/3/2019,PENDIENTE falta comenzar,,,,,
P-700856/19,UFI Valle de UCO (N� 2),SI,20/2/2019,archivado,,1/4/2019,Luis,Retira Fiscal Jorge Quiroga,
P-71836/18,UFI San Mart�n,SI,28/2/2019,archivado,,13/3/2019,Luis,Retira Marcelo Facello,
P-82682/18 segundo turno,UFI Violencia G�nero (N� 4),SI,21/2/2019,archivado,,15/3/2019,Juan Pablo,Retira Auxiliar Miguel Lucero,
P-4199/19,UFI San Rafael,SI,21/2/2019,archivado,,28/2/2019,Luis,Retira Jun Pablo Mart�nez,
P-102458/18 segundo turno,UFI San Rafael (N� 2),NO,21/2/2019,archivado,,21/3/2019,Luis,Retira Juan Pablo Martinez de la Zona Sur,
P-4209/19,UFI San Rafael (N� 2),NO,21/2/2019,archivado,,21/3/2019,Juan Pablo,Retira Juan Pablo Martinez de la Zona Sur,
P-141018/17,UFI San Rafel (N� 1),NO,21/2/2019,archivado,,8/3/2019,Federico,Retira Juan Pablo Martinez de la Zona Sur,
P-43396/16,UFI Homicidios (N�1),SI,25/5/2019,archivado,,26/2/2019,Juan Pablo,"Retira Dr. Carlos Torres, fiscal de la UFI Homicidios",
P-717/19,UFI Automotores (N� 11),SI,6/3/2019,archivado,,9/4/2019,Federico,Retira Auxiliar por ??? Auxiliar UFI Automores,
P-7893/19,UFI Robos y Hurtos (N� 29),NO,20/2/2019,archivado,,22/2/2019,Luis,Entregado en UFI Robos y Hurtos,
P-115579/18,UFI Economicos,SI,25/2/2019,archivado,,25/2/2019,Juan Pablo,"Retira Aux Gabriela Lucero (UFI Del. Economicos), Acta y Copias de DVD's",
P-700490/18,UFI Valle de Uco,SI,25/2/2019,archivado,,10/4/2019,Federico,Retira Aux Gustavo Gimenez de UFI Valle de Uco,
P-152452/17 tercera,UFI Homicidio N� 17,SI,,PENDIENTE turno otorgado,,,,,
P-14639/19,UFI Homicidios N� 18,SI,26/2/2019,archivado,,15/3/2019,Federico,Retira Auxiliar Miguel Lucero,
P-4726//19 segundo turno,UFI Homicidios N� 18,SI,26/2/2019,PENDIENTE falta comenzar,,,,,
P-26306/18,UFI Sexuales N� 9,SI,,PENDIENTE turno otorgado,,,,,
P-701648/19,UFI Malarg�e,SI,28/2/2019,archivado,,11/4/2019,Juan Pablo,Retira Mario Ubeda de despacho de zona sur,
P-701644/19,UFI Malarg�e,SI,28/2/2019,archivado,,11/4/2019,Federico,Retira Mario Ubeda de despacho de zona sur,
P-107051/17,UFI Robos y Hurtos (N� 26),SI ,18/2/2019,archivado,,27/3/2019,Federico,Entregado en Mesa de Entradas de UFI Robos y Hurtos,
P-146250/17,UFI Correccional (N� 34),SI,14/3/2019,archivado,,27/3/2019,Luis,Entregado en Mesa de Entradas de UFI Correccional,
